                         TimeZomeLab 3.0.105 Backup Log

================================================================================
10/12/2021 23:48:46 - Make a backup of the completed project.
================================================================================

Microsoft Windows [Version 10.0.19043.1237]
(c) Microsoft Corporation. All rights reserved.

D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab 10/12/2021 23:45:38.50>7UP D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105.7z *
7UP, version 02/21/2021 05:16 Begin
Current Time: 2021/10/12 23:47:30 Central Daylight Time

---------------------------------------------------------------------
Step 1 of 6: Info List the contents of the source directory.
---------------------------------------------------------------------

Last Written Time                Size Name
------------------- ----------------- -----------------------------------------
2016/06/17 00:19:23             2,630 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab.sln
2014/09/07 20:20:08           335,360 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab.suo
2016/06/17 12:36:51           104,960 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab.v12.suo
2021/10/12 23:40:06           173,056 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\.vs\TimeZoneLab\v16\.suo
2014/09/01 19:37:14             1,122 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\Archive_TimeZoneLab.CMD
2014/09/01 23:58:48             2,109 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\Archive_TimeZoneLab_1.0.53.33703.LOG
2014/09/02 02:30:34             2,106 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\Archive_TimeZoneLab_1.0.61.2411.LOG
2014/09/05 11:30:38             2,109 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\Archive_TimeZoneLab_1.1.68.18722.LOG
2014/09/07 20:30:40               182 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\Time-Zone-Lab-An-Expedition-into-Windows-Time-Zone.url
2014/09/07 20:19:28           935,259 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\TimeZoneLab.ZIP
2014/09/01 23:59:20             1,123 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\TimeZoneLab_1_0_53_33703.7z.lnk
2014/09/02 02:31:10               976 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\TimeZoneLab_1_0_61_2411.7z.lnk
2014/09/05 11:31:22               959 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\TimeZoneLab_1_1_68_18722.7z.lnk
2014/09/07 20:49:22             1,031 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\TimeZoneLab_1_1_68_18722_CodeProject.ZIPX.lnk
2014/09/05 11:31:10               809 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\archive\Visual Studio 2010 Backups.lnk
2016/06/16 03:13:08               802 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Article_Notes.TXT
2014/09/02 02:27:54           397,328 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Converting_Times_Between_Time_Zones.TXT
2016/06/15 23:51:19           102,052 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Design_and_Testing.XLSX
2016/06/17 16:34:19            80,196 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Design_Worksheet_Article_Figure_1.PNG
2016/06/17 16:37:16            81,807 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Design_Worksheet_Article_Figure_2.PNG
2016/06/17 16:38:12            71,844 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Design_Worksheet_Article_Figure_3.PNG
2016/06/17 16:39:41            81,194 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Design_Worksheet_Article_Figure_4.PNG
2016/06/17 16:41:47            80,756 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Design_Worksheet_Article_Figure_5.PNG
2016/06/17 15:46:31            16,212 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Discontiguous_Range_CountIf_Error_Proof_20160617_154631.ZIP
2016/06/16 14:21:44           112,768 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\DST_Transition_Date_Computations.XLSX
2016/06/14 18:47:46             1,601 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\EZXFER_Cloud_Manager_Source_Code_Tree.lnk
2014/09/05 11:27:18           146,596 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\Fit_N_Finish.TXT
2016/06/14 18:58:30           249,822 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\HKLM_SOFTWARE_Time_Zones_20160614_185830.REG
2016/06/14 18:53:30             7,670 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\HKLM_Software_WizardWrx_20160614_185330.REG
2014/09/04 15:20:02               259 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\LabelsForTasks.TXT
2014/09/05 11:08:06               218 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\LabelsForTasks2.TXT
2014/08/30 23:18:32               556 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneConversionEdgeCases.TXT
2016/06/15 23:25:53             2,468 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneConversionEdgeCases_20160615_232553.RPT
2021/10/12 23:42:46             2,468 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneConversionEdgeCases_20211012_234246.RPT
2014/09/01 19:26:14             2,774 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneConversionEdgeCases_DEBUG_20140901_192612.RPT
2014/09/02 02:17:22             2,774 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneConversionEdgeCases_DEBUG_20140902_021721.RPT
2014/09/02 02:24:30             2,774 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneConversionEdgeCases_RELEASE_20140902_022429.RPT
2014/09/02 01:37:12            11,791 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneConversionTestCaseCollection_20140902_013712.cs
2016/06/15 23:25:53           392,897 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneLab_2.TXT
2021/10/12 23:43:35           735,564 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TimeZoneLab_3.TXT
2016/06/18 02:02:25            27,212 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TZInfo_Development_and_Testing_Notes.TXT
2016/06/18 01:14:22            16,372 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TZINFO_Development_and_Testing_Worksheets.XLSX
2016/06/18 01:16:49            13,802 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\TZINFO_Development_and_Testing_Worksheets.ZIP
2016/06/14 18:47:00             1,375 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\_Development_Notes_2.4.TXT.lnk
2014/08/28 15:44:46               773 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\NOTES\_downloading_Scanner.lnk
2019/08/11 15:27:54             9,465 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\.signature.p7s
2019/07/03 01:28:18            22,712 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\README.md
2019/08/11 20:32:22            20,890 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\README.txt
2021/10/09 01:00:14            60,901 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\WizardWrx.AnyCSV.7.2.145.nupkg
2019/08/11 22:26:26            36,352 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\lib\WizardWrx.AnyCSV.pdb
2019/08/11 22:26:26            74,090 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\lib\Wizardwrx.AnyCSV.XML
2019/08/11 22:26:26            18,944 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\lib\net20\WizardWrx.AnyCSV.dll
2019/08/11 22:26:26            74,090 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.AnyCSV.7.2.145\lib\net20\Wizardwrx.AnyCSV.XML
2021/08/01 14:29:06             9,463 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\.signature.p7s
2021/08/01 19:41:50            47,133 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\ChangeLog.md
2021/01/30 22:23:20             5,200 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\README.md
2021/10/09 01:00:15            61,938 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\WizardWrx.ASCIIInfo.8.0.147.nupkg
2021/08/01 21:28:38            46,592 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\lib\WizardWrx.ASCIIInfo.pdb
2021/08/01 21:28:38            37,024 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\lib\Wizardwrx.ASCIIInfo.XML
2021/08/01 21:28:38            28,160 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\packages\WizardWrx.ASCIIInfo.8.0.147\lib\net35-client\WizardWrx.ASCIIInfo.dll
